com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot tradeOffer -> a
    java.lang.String displayName -> lZ
    java.lang.String iconIdentifier -> ma
    java.util.regex.Pattern IDENTIFIER_PATTERN -> f
    void <init>(java.lang.String,int,boolean,boolean,com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,int,boolean,boolean,com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> <init>
    void <init>(java.lang.String,int,boolean) -> <init>
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget resolved(java.lang.String,java.lang.String,java.lang.String,int) -> a
    int maximumTradeLevel() -> aX
    int minimumLevel() -> aY
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget withTradeOffer(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget withoutTradeOffer() -> a
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget asCompleted() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String identifier() -> bv
    int level() -> aj
    boolean requireMaximumLevel() -> bs
    boolean completed() -> bt
    com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot tradeOffer() -> a
    java.lang.String displayName() -> m
    java.lang.String iconIdentifier() -> bw
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.HorizontalDirection -> com.yiyiaddon.e.j.d.c:
    com.yiyiaddon.feature.librarian.model.HorizontalDirection NORTH -> NORTH
    com.yiyiaddon.feature.librarian.model.HorizontalDirection EAST -> EAST
    com.yiyiaddon.feature.librarian.model.HorizontalDirection SOUTH -> SOUTH
    com.yiyiaddon.feature.librarian.model.HorizontalDirection WEST -> WEST
    int offsetX -> fA
    int offsetZ -> fB
    com.yiyiaddon.feature.librarian.model.HorizontalDirection[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.HorizontalDirection[] values() -> values
    com.yiyiaddon.feature.librarian.model.HorizontalDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int) -> <init>
    int offsetX() -> aZ
    int offsetZ() -> ba
    com.yiyiaddon.feature.librarian.model.HorizontalDirection opposite() -> a
    com.yiyiaddon.feature.librarian.model.HorizontalDirection[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.InventorySnapshot -> com.yiyiaddon.e.j.d.d:
    java.lang.String enchantmentIdentifier -> mb
    int enchantmentLevel -> fC
    int matchingBookCount -> fD
    long sampleId -> x
    java.util.regex.Pattern IDENTIFIER_PATTERN -> g
    void <init>(java.lang.String,int,int,long) -> <init>
    boolean matchesTarget(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> a
    boolean sameTargetAs(com.yiyiaddon.feature.librarian.model.InventorySnapshot) -> a
    boolean hasIncreaseFrom(com.yiyiaddon.feature.librarian.model.InventorySnapshot) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String enchantmentIdentifier() -> bx
    int enchantmentLevel() -> bb
    int matchingBookCount() -> bc
    long sampleId() -> l
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.LecternStatus -> com.yiyiaddon.e.j.d.e:
    com.yiyiaddon.feature.librarian.model.LecternStatus UNLOCATED -> UNLOCATED
    com.yiyiaddon.feature.librarian.model.LecternStatus LOCATED -> LOCATED
    com.yiyiaddon.feature.librarian.model.LecternStatus PLACING -> PLACING
    com.yiyiaddon.feature.librarian.model.LecternStatus PLACED -> PLACED
    com.yiyiaddon.feature.librarian.model.LecternStatus REMOVING -> REMOVING
    com.yiyiaddon.feature.librarian.model.LecternStatus REMOVED -> REMOVED
    com.yiyiaddon.feature.librarian.model.LecternStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.LecternStatus[] values() -> values
    com.yiyiaddon.feature.librarian.model.LecternStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.model.LecternStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.LibrarianContext -> com.yiyiaddon.e.j.d.f:
    com.yiyiaddon.feature.librarian.model.LibrarianContext$GlobalTaskLifecycle globalTask -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext$VillagerCycleLifecycle villagerCycle -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext$RefreshAttemptLifecycle refreshAttempt -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext tradeVerification -> a
    long inventorySampleSequence -> y
    void <init>(com.yiyiaddon.feature.librarian.model.TargetProgress) -> <init>
    void resetRefreshAttempt() -> dQ
    void completeLecternRemoval() -> dR
    void beginTradeProcess() -> dS
    void completeCurrentTarget() -> dT
    void completeVerifiedCurrentTarget() -> dU
    void completeVerifiedCurrentTarget(boolean) -> k
    void clearVillagerCycle() -> dV
    com.yiyiaddon.feature.librarian.model.TargetProgress targetProgress() -> a
    java.util.Optional villagerTarget() -> a
    void setVillagerTarget(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> a
    java.util.Optional lecternPosition() -> b
    void setLecternPosition(com.yiyiaddon.feature.librarian.model.BlockPosition) -> a
    java.util.Optional villagerStation() -> c
    void setVillagerStation(com.yiyiaddon.feature.librarian.model.VillagerStation) -> a
    java.util.Optional tradeOffer() -> d
    void setTradeOffer(com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> a
    java.util.Optional matchedTarget() -> e
    void setMatchedTarget(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> a
    int matchingBooksBeforePurchase() -> bd
    void setMatchingBooksBeforePurchase(int) -> y
    boolean verifyCurrentPurchase(int) -> h
    java.util.Optional tradeVerification() -> f
    boolean tradeProcessActive() -> bu
    boolean hasPendingLectern() -> bv
    java.lang.String lastFailureReason() -> by
    void setLastFailureReason(java.lang.String) -> af
    com.yiyiaddon.feature.librarian.model.InventorySnapshot snapshot(com.yiyiaddon.feature.librarian.model.EnchantmentTarget,int) -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext requireTradeVerification() -> a
com.yiyiaddon.feature.librarian.model.LibrarianContext$GlobalTaskLifecycle -> com.yiyiaddon.e.j.d.f$a:
    com.yiyiaddon.feature.librarian.model.TargetProgress targetProgress -> a
    java.lang.String lastFailureReason -> mc
    void <init>(com.yiyiaddon.feature.librarian.model.TargetProgress) -> <init>
com.yiyiaddon.feature.librarian.model.LibrarianContext$RefreshAttemptLifecycle -> com.yiyiaddon.e.j.d.f$b:
    com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot tradeOffer -> a
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget matchedTarget -> a
    void <init>() -> <init>
    void clear() -> d
com.yiyiaddon.feature.librarian.model.LibrarianContext$VillagerCycleLifecycle -> com.yiyiaddon.e.j.d.f$c:
    com.yiyiaddon.feature.librarian.model.VillagerTarget villagerTarget -> a
    com.yiyiaddon.feature.librarian.model.BlockPosition lecternPosition -> a
    com.yiyiaddon.feature.librarian.model.VillagerStation villagerStation -> a
    void <init>() -> <init>
    void begin(com.yiyiaddon.feature.librarian.model.VillagerTarget) -> b
    void clearLectern() -> dW
    void clear() -> d
com.yiyiaddon.feature.librarian.model.StationValidationStatus -> com.yiyiaddon.e.j.d.g:
    com.yiyiaddon.feature.librarian.model.StationValidationStatus UNVALIDATED -> UNVALIDATED
    com.yiyiaddon.feature.librarian.model.StationValidationStatus VALID -> VALID
    com.yiyiaddon.feature.librarian.model.StationValidationStatus INVALID -> INVALID
    com.yiyiaddon.feature.librarian.model.StationValidationStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.StationValidationStatus[] values() -> values
    com.yiyiaddon.feature.librarian.model.StationValidationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.model.StationValidationStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.TargetProgress -> com.yiyiaddon.e.j.d.h:
    java.util.List targets -> bc
    int configuredTargetCount -> fE
    void <init>(java.util.List) -> <init>
    java.util.Optional currentTarget() -> g
    java.util.List incompleteTargets() -> ah
    void complete(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> b
    void complete(com.yiyiaddon.feature.librarian.model.EnchantmentTarget,boolean) -> a
    boolean isCompleted(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> b
    boolean allCompleted() -> bw
    int completedCount() -> be
    int findTargetIndex(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> a
    boolean lambda$incompleteTargets$0(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> c
    boolean lambda$currentTarget$0(com.yiyiaddon.feature.librarian.model.EnchantmentTarget) -> d
com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot -> com.yiyiaddon.e.j.d.i:
    int tradeIndex -> fF
    java.lang.String synchronizationId -> md
    java.lang.String outputItemIdentifier -> me
    int outputCount -> fG
    java.lang.String enchantmentIdentifier -> mf
    int enchantmentLevel -> fH
    int maximumEnchantmentLevel -> fI
    int emeraldCost -> fJ
    java.lang.String secondCostItemIdentifier -> mg
    int secondCostCount -> fK
    boolean tradable -> bG
    boolean invalid -> bH
    java.util.regex.Pattern IDENTIFIER_PATTERN -> h
    void <init>(int,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,java.lang.String,int,boolean,boolean) -> <init>
    void <init>(int,java.lang.String,int,int,int,int,boolean) -> <init>
    int bookCost() -> bf
    boolean soldOut() -> bx
    java.lang.String normalizeIdentifier(java.lang.String,java.lang.String) -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int tradeIndex() -> bg
    java.lang.String synchronizationId() -> bz
    java.lang.String outputItemIdentifier() -> bA
    int outputCount() -> bh
    java.lang.String enchantmentIdentifier() -> bx
    int enchantmentLevel() -> bb
    int maximumEnchantmentLevel() -> bi
    int emeraldCost() -> bj
    java.lang.String secondCostItemIdentifier() -> bB
    int secondCostCount() -> bk
    boolean tradable() -> by
    boolean invalid() -> bz
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.TradeVerificationContext -> com.yiyiaddon.e.j.d.j:
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget target -> b
    com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot tradeOffer -> b
    com.yiyiaddon.feature.librarian.model.InventorySnapshot beforePurchase -> a
    com.yiyiaddon.feature.librarian.model.InventorySnapshot afterSynchronization -> b
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus requestStatus -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus synchronizationStatus -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus verificationStatus -> a
    java.lang.String failureReason -> mh
    void <init>(com.yiyiaddon.feature.librarian.model.EnchantmentTarget,com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot) -> <init>
    void captureBeforePurchase(com.yiyiaddon.feature.librarian.model.InventorySnapshot) -> a
    void markRequestSubmitted() -> dX
    void markRequestAccepted() -> dY
    void markRequestFailed(java.lang.String) -> ag
    void beginSynchronizationWait() -> dZ
    void recordSynchronizedSnapshot(com.yiyiaddon.feature.librarian.model.InventorySnapshot) -> b
    void markSynchronizationTimedOut(java.lang.String) -> ah
    boolean verifyPurchase() -> bA
    void fail(java.lang.String) -> F
    com.yiyiaddon.feature.librarian.model.EnchantmentTarget target() -> c
    com.yiyiaddon.feature.librarian.model.TradeOfferSnapshot tradeOffer() -> a
    java.util.Optional beforePurchase() -> h
    java.util.Optional afterSynchronization() -> i
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus requestStatus() -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus synchronizationStatus() -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus verificationStatus() -> a
    java.lang.String failureReason() -> bC
    void requireMatchingSnapshot(com.yiyiaddon.feature.librarian.model.InventorySnapshot) -> c
    void requireRequestStatus(com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus) -> a
com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus -> com.yiyiaddon.e.j.d.j$a:
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus NOT_SUBMITTED -> NOT_SUBMITTED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus SUBMITTED -> SUBMITTED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus ACCEPTED -> ACCEPTED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus FAILED -> FAILED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus[] values() -> values
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$RequestStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus -> com.yiyiaddon.e.j.d.j$b:
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus NOT_WAITING -> NOT_WAITING
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus WAITING -> WAITING
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus SYNCHRONIZED -> SYNCHRONIZED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus TIMED_OUT -> TIMED_OUT
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus[] values() -> values
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$SynchronizationStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus -> com.yiyiaddon.e.j.d.j$c:
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus NOT_VERIFIED -> NOT_VERIFIED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus SUCCEEDED -> SUCCEEDED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus FAILED -> FAILED
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus[] $VALUES -> a
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus[] values() -> values
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.librarian.model.TradeVerificationContext$VerificationStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.model.VillagerStation -> com.yiyiaddon.e.j.d.k:
    java.util.UUID villagerUuid -> b
    com.yiyiaddon.feature.librarian.model.BlockPosition villagerPosition -> b
    com.yiyiaddon.feature.librarian.model.HorizontalDirection villagerFacing -> a
    com.yiyiaddon.feature.librarian.model.BlockPosition markerBlockPosition -> c
    com.yiyiaddon.feature.librarian.model.BlockPosition lecternPosition -> d
    com.yiyiaddon.feature.librarian.model.BlockPosition playerStandPosition -> e
    com.yiyiaddon.feature.librarian.model.HorizontalDirection lecternFacing -> b
    com.yiyiaddon.feature.librarian.model.StationValidationStatus validationStatus -> a
    void <init>(java.util.UUID,com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.HorizontalDirection,com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.BlockPosition,com.yiyiaddon.feature.librarian.model.HorizontalDirection,com.yiyiaddon.feature.librarian.model.StationValidationStatus) -> <init>
