com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
com.yiyiaddon.feature.autologin.service.AccountChecker -> com.yiyiaddon.e.d.c.a:
    void <init>() -> <init>
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result check(net.minecraft.client.Minecraft) -> a
    java.lang.String describe(net.minecraft.client.Minecraft) -> a
    java.lang.String describeDebug(net.minecraft.client.Minecraft) -> b
    boolean isValidToken(java.lang.String) -> n
    boolean lambda$check$0(java.lang.String) -> o
com.yiyiaddon.feature.autologin.service.AccountChecker$Result -> com.yiyiaddon.e.d.c.a$a:
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result PREMIUM -> PREMIUM
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result OFFLINE -> OFFLINE
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result UNKNOWN -> UNKNOWN
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result[] $VALUES -> a
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result[] values() -> values
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.autologin.service.AccountChecker$Result[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.AutoLoginStyle -> com.yiyiaddon.e.d.c.b:
    void <init>() -> <init>
    java.lang.String text(java.lang.String) -> v
    java.lang.String function(java.lang.String) -> w
    java.lang.String number(java.lang.String) -> x
    java.lang.String server(java.lang.String) -> y
    java.lang.String location(java.lang.String) -> z
    java.lang.String command(java.lang.String) -> A
com.yiyiaddon.feature.autologin.service.ChatAnalyzer -> com.yiyiaddon.e.d.c.c:
    java.util.regex.Pattern COLOR_CODE -> a
    java.lang.String[] LOGIN_KEYWORDS -> n
    java.lang.String[] REGISTER_KEYWORDS -> o
    java.lang.String[] LOGIN_SUCCESS_KEYWORDS -> p
    java.lang.String[] LOGIN_FAILURE_KEYWORDS -> q
    java.util.regex.Pattern CMD_PATTERN -> b
    void <init>() -> <init>
    java.lang.String stripColors(java.lang.String) -> B
    com.yiyiaddon.feature.autologin.model.AuthRule analyze(java.lang.String) -> a
    boolean isLoginSuccess(java.lang.String) -> p
    java.lang.String extractTemplate(java.lang.String,com.yiyiaddon.feature.autologin.model.AuthRule$Type) -> a
    java.lang.String buildTemplate(java.lang.String,com.yiyiaddon.feature.autologin.model.AuthRule$Type) -> b
    boolean containsAny(java.lang.String,java.lang.String[]) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.CommandHandler -> com.yiyiaddon.e.d.c.d:
    net.minecraft.client.Minecraft mc -> o
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> b
    java.lang.Runnable onComplete -> a
    int delayTicks -> cz
    boolean active -> I
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> f
    void start() -> aS
    void tick() -> ae
    boolean isActive() -> isActive
com.yiyiaddon.feature.autologin.service.GuiLoginHandler -> com.yiyiaddon.e.d.c.e:
    int PRESS_TICK -> cA
    java.lang.String[] LOGIN_BUTTON_KEYWORDS -> r
    net.minecraft.client.gui.screens.Screen trackedScreen -> a
    int ticks -> cB
    boolean submitted -> aq
    void <init>() -> <init>
    boolean tryHandle(net.minecraft.client.gui.screens.Screen,java.lang.String) -> a
    java.util.List collectWidgets(net.minecraft.client.gui.screens.Screen) -> a
    net.minecraft.client.gui.components.EditBox findPasswordField(java.util.List) -> a
    net.minecraft.client.gui.components.Button findLoginButton(java.util.List) -> a
    void reset() -> f
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.KeyboardSimulator -> com.yiyiaddon.e.d.c.f:
    com.mojang.blaze3d.platform.InputConstants$Key SHIFT_KEY -> a
    com.mojang.blaze3d.platform.InputConstants$Key F_KEY -> b
    void <init>() -> <init>
    void pressShift() -> aT
    void pressFWithShift() -> aU
    void releaseFWithShift() -> aV
    void releaseShift() -> aW
    void releaseF() -> aX
    void releaseShiftBare() -> aY
    void inject(int,int,int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.LeyuanRouteService -> com.yiyiaddon.e.d.c.g:
    int[] DIRECT_MAIN_CITY_BOOK_SLOTS -> k
    int SCAN_COLUMNS -> cC
    int SCAN_ROWS -> cD
    int CITY_MENU_FALLBACK_LIMIT -> cE
    int CITY_MENU_FALLBACK_BACKOFF -> cF
    net.minecraft.client.Minecraft mc -> p
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> c
    com.yiyiaddon.feature.autologin.service.LeyuanRouteService$Listener listener -> a
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState state -> a
    int stateTicks -> cG
    int actionTicks -> cH
    int lastScreenFingerprint -> cI
    int scanIndex -> cJ
    int scanClickTicks -> cK
    int pendingMenuSlot -> cL
    int menuUseCooldown -> cM
    int cityMenuFallbackReleaseTicks -> cN
    int cityMenuFallbackPhase -> cO
    int cityMenuFallbackAttempts -> cP
    int cityMenuFallbackRetryTick -> cQ
    float scanBaseYaw -> Q
    float scanBasePitch -> R
    net.minecraft.client.multiplayer.ClientLevel stageWorld -> a
    java.lang.String stageDimension -> ft
    net.minecraft.world.phys.Vec3 stagePosition -> b
    boolean afkAreaHandled -> ar
    int afkAreaWaitTicks -> cR
    boolean recoveryActive -> as
    int recoveryElapsedTicks -> cS
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState recoveryResumeState -> b
    boolean reenterPending -> at
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,com.yiyiaddon.feature.autologin.service.LeyuanRouteService$Listener) -> <init>
    boolean isRunning() -> ab
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState state() -> a
    java.lang.String stateName() -> ao
    boolean afkAreaHandled() -> ac
    boolean recoveryActive() -> ad
    int recoveryElapsedTicks() -> y
    int stateTicks() -> z
    void start() -> aS
    void stop() -> ag
    void reset() -> f
    void tick() -> ae
    boolean onGameJoined() -> ae
    void markTransition() -> aZ
    boolean consumeReenterPending() -> af
    void markReenterPending() -> ba
    void clearReenterPending() -> bb
    boolean beginRecovery() -> ag
    void activateRecovery() -> bc
    void failRecovery() -> bd
    int recoveryDelayTicks(int) -> g
    boolean tickRecoveryWatchdog() -> ah
    void tickAfkRecoveryTrigger(java.util.function.BooleanSupplier) -> a
    boolean isAfkRecoveryEnabled() -> ai
    void advanceMenuStep(java.lang.String,com.yiyiaddon.feature.autologin.model.LeyuanRouteState,java.lang.String) -> a
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState nextClickStateAfterMenu() -> b
    boolean openMenu() -> aj
    void tickCityMenuFallback() -> be
    void releaseShortcutKeys() -> bf
    int findMenuItemSlot() -> A
    boolean clickMenuKeyword(java.lang.String) -> q
    boolean clickMenuKeywords(java.util.List) -> a
    boolean clickDirectMainCityBook() -> ak
    int menuFingerprint(net.minecraft.world.inventory.AbstractContainerMenu) -> a
    void tickWelcomeScan() -> bg
    void performLeftClick() -> bh
    boolean reachedMainCity() -> al
    java.lang.String findTargetKeyword() -> ap
    boolean canRunRoute() -> am
    boolean canRunMenu() -> an
    boolean menuOpen() -> ao
    net.minecraft.world.inventory.AbstractContainerMenu activeMenu() -> a
    void captureStageOrigin() -> bi
    void setState(com.yiyiaddon.feature.autologin.model.LeyuanRouteState,int) -> a
    void notifyProgress(int,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.LeyuanRouteService$1 -> com.yiyiaddon.e.d.c.g$1:
    int[] $SwitchMap$com$yiyiaddon$feature$autologin$model$LeyuanRouteState -> l
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.LeyuanRouteService$Listener -> com.yiyiaddon.e.d.c.g$a:
    void notify(java.lang.String) -> v
    void debug(java.lang.String) -> E
    void onTargetAreaConfirmed(java.lang.String) -> F
com.yiyiaddon.feature.autologin.service.LoginHandler -> com.yiyiaddon.e.d.c.h:
    net.minecraft.client.Minecraft mc -> q
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> d
    java.lang.Runnable onComplete -> b
    com.yiyiaddon.feature.autologin.model.AuthRule loginRule -> a
    int delayTicks -> cz
    boolean active -> I
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> f
    void start(com.yiyiaddon.feature.autologin.model.AuthRule) -> a
    void tick() -> ae
    boolean isActive() -> isActive
com.yiyiaddon.feature.autologin.service.ReconnectHandler -> com.yiyiaddon.e.d.c.i:
    com.yiyiaddon.service.reconnect.ReconnectEngine engine -> a
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Runnable) -> <init>
    void tick() -> ae
    void recordServer(net.minecraft.client.multiplayer.resolver.ServerAddress,net.minecraft.client.multiplayer.ServerData) -> a
    boolean startReconnect() -> ap
    boolean startReconnect(int,int) -> a
    void reset() -> f
    void markConnectionStable() -> bj
    int getReconnectAttempts() -> B
    boolean isScheduled() -> aq
    int getTicksLeft() -> C
    void reconnectNow() -> aB
    void cancelScheduled() -> bk
com.yiyiaddon.feature.autologin.service.ReconnectHandler$1 -> com.yiyiaddon.e.d.c.i$1:
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings val$settings -> e
    void <init>(com.yiyiaddon.feature.autologin.service.ReconnectHandler,com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> <init>
    boolean enabled() -> ar
    int delayTicks() -> D
    int maxAttempts() -> E
    boolean unlimited() -> as
com.yiyiaddon.feature.autologin.service.RegisterHandler -> com.yiyiaddon.e.d.c.j:
    net.minecraft.client.Minecraft mc -> r
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> f
    java.lang.Runnable onComplete -> c
    com.yiyiaddon.feature.autologin.model.AuthRule registerRule -> b
    int delayTicks -> cz
    boolean active -> I
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Runnable) -> <init>
    void reset() -> f
    void start(com.yiyiaddon.feature.autologin.model.AuthRule) -> a
    void tick() -> ae
    boolean isActive() -> isActive
com.yiyiaddon.feature.autologin.service.ServerTextKit -> com.yiyiaddon.e.d.c.k:
    int SIDEBAR_LINE_LIMIT -> cT
    java.util.regex.Pattern SUBSERVER_NAME_PATTERN -> c
    java.util.regex.Pattern MINECRAFT_FORMATTING_PATTERN -> d
    java.util.regex.Pattern INVISIBLE_CHARACTER_PATTERN -> e
    void <init>() -> <init>
    java.lang.String normalize(java.lang.String) -> k
    java.lang.String normalizeForMatch(java.lang.String) -> C
    boolean matchesKeyword(net.minecraft.world.item.ItemStack,java.lang.String) -> a
    boolean matchesAnyKeyword(net.minecraft.world.item.ItemStack,java.util.List) -> a
    java.lang.String findSidebarKeyword(net.minecraft.client.Minecraft,java.util.List) -> a
    java.lang.String findTargetAreaKeyword(net.minecraft.client.Minecraft,java.util.List) -> b
    java.util.List sidebarLines(net.minecraft.client.Minecraft) -> a
    java.lang.String detectSubserverName(net.minecraft.client.Minecraft) -> c
    java.lang.String extractSubserverName(java.lang.String) -> D
    boolean lambda$detectSubserverName$2(java.lang.String) -> r
    java.lang.String lambda$detectSubserverName$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> a
    boolean lambda$detectSubserverName$0(net.minecraft.world.scores.PlayerScoreEntry) -> a
    java.lang.String lambda$sidebarLines$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> b
    boolean lambda$sidebarLines$0(net.minecraft.world.scores.PlayerScoreEntry) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.service.SubserverRouteService -> com.yiyiaddon.e.d.c.l:
    net.minecraft.client.Minecraft mc -> s
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> g
    com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener listener -> a
    boolean running -> au
    int menuStep -> cU
    int actionTicks -> cH
    int timeoutTicks -> cV
    boolean waitingForTargetArea -> av
    boolean targetTransitionObserved -> aw
    boolean transitionExpected -> ax
    net.minecraft.client.multiplayer.ClientLevel routeStartWorld -> b
    java.lang.String routeStartDimension -> fu
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.feature.autologin.config.AutoLoginSettings,com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener) -> <init>
    boolean isRunning() -> ab
    boolean isWaitingForTargetArea() -> at
    boolean transitionExpected() -> au
    void clearTransitionExpected() -> bl
    int timeoutTicks() -> F
    void start() -> aS
    void stop() -> ag
    void reset() -> f
    void tick() -> ae
    void tickTargetAreaDetection() -> bm
    void markSubserverConnectionSwitched() -> bn
    void observeTransitionIfWaitingTarget() -> bo
    void confirmTargetArea(java.lang.String) -> C
    int findMenuItemSlot() -> A
    boolean menuOpen() -> ao
    java.util.List clickSteps() -> u
com.yiyiaddon.feature.autologin.service.SubserverRouteService$Listener -> com.yiyiaddon.e.d.c.l$a:
    void notify(java.lang.String) -> v
    void debug(java.lang.String) -> E
    void onTargetAreaConfirmed(java.lang.String) -> F
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen -> com.yiyiaddon.e.d.d.a:
    java.lang.String TICK_OWNER -> fv
    int AUTO_REFRESH_TICKS -> cW
    float LINE_GAP -> S
    float TEXT_SIZE -> T
    float TIP_SIZE -> U
    float TIP_LINE -> V
    float TIP_PAD -> W
    float TIP_RADIUS -> X
    float TIP_MAX_WIDTH -> Y
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> c
    java.util.Set collapsedSections -> p
    java.util.Map drafts -> v
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Body body -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> E
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    java.util.Set collapsedSections() -> k
    java.lang.String draft(java.lang.String) -> E
    void draft(java.lang.String,java.lang.String) -> d
    void init() -> init
    void removed() -> removed
    void onTick() -> B
    boolean mousePressed(int) -> c
    void reload() -> C
    void switchTab(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> E
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Body -> com.yiyiaddon.e.d.d.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> aW
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen) -> <init>
    void rebuild() -> u
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status -> com.yiyiaddon.e.d.d.a$b:
    java.lang.String[] cells -> s
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Status capture(com.yiyiaddon.feature.autologin.AutoLoginModule) -> a
    java.lang.String routeText(com.yiyiaddon.feature.autologin.AutoLoginModule) -> a
    java.lang.String onOff(boolean) -> a
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$StatusStrip -> com.yiyiaddon.e.d.d.a$c:
    float ROW_HEIGHT -> Z
    float CELL_PAD -> aa
    int COLUMNS -> cX
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab -> com.yiyiaddon.e.d.d.a$d:
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab AUTH -> AUTH
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab RECONNECT -> RECONNECT
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab COMMANDS -> COMMANDS
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab ROUTE -> ROUTE
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab LEYUAN -> LEYUAN
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab ACCOUNT -> ACCOUNT
    java.lang.String title -> fw
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    com.yiyiaddon.feature.autologin.ui.AutoLoginConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.ui.AutoLoginPage -> com.yiyiaddon.e.d.d.b:
    java.lang.String CONSOLE_BUTTON -> fx
    java.lang.String CONSOLE_HINT -> fy
    java.lang.String[] HELP_LINES -> t
    com.yiyiaddon.feature.autologin.AutoLoginModule module -> d
    boolean built -> v
    void <init>(com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
