com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String featurePath -> bK
    boolean thin -> ae
    int batch -> bk
    java.util.List timeline -> E
    void <init>(boolean,boolean,net.minecraft.world.level.ChunkPos,java.lang.String,int,boolean) -> <init>
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$PlaceNode lastPlace() -> a
com.yiyiaddon.dev.seedpoc.PredictionOutcome -> com.yiyiaddon.e.a.L:
    java.lang.String model -> bL
    net.minecraft.world.level.ChunkPos target -> u
    int extraRadius -> bl
    java.util.List viewers -> F
    java.util.Set predicted -> x
    java.util.Map provenance -> E
    java.util.List contributions -> G
    com.yiyiaddon.dev.seedpoc.FinalOreCollector$OreSet truth -> b
    com.yiyiaddon.dev.seedpoc.BlockPosDiff diff -> d
    long elapsedMillis -> P
    int protoChunks -> bm
    long stageRuns -> Q
    long stageSkipped -> R
    int decoratePasses -> bn
    java.lang.String note -> bM
    java.util.Map divergenceStates -> F
    java.lang.String stateDiff -> bN
    void <init>(java.lang.String,net.minecraft.world.level.ChunkPos,int,java.util.List,java.util.Set,java.util.Map,java.util.List,com.yiyiaddon.dev.seedpoc.FinalOreCollector$OreSet,com.yiyiaddon.dev.seedpoc.BlockPosDiff,long,int,long,long,int,java.lang.String,java.util.Map,java.lang.String) -> <init>
    boolean compared() -> T
    boolean exact() -> q
    java.util.Set missed() -> o
    java.util.Set extra() -> p
    int crossChunkCount() -> aq
    java.util.Map crossChunkByViewer() -> i
    java.util.Map contributionByViewer() -> j
    com.yiyiaddon.dev.seedpoc.PredictionOutcome withTruth(com.yiyiaddon.dev.seedpoc.FinalOreCollector$OreSet,com.yiyiaddon.dev.seedpoc.BlockPosDiff,java.lang.String) -> a
    com.yiyiaddon.dev.seedpoc.PredictionOutcome withDivergence(java.util.Map,java.lang.String) -> a
    java.lang.String digest() -> am
    java.lang.String verdictCn() -> aw
    java.lang.String sample(java.util.Set,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String model() -> ax
    net.minecraft.world.level.ChunkPos target() -> b
    int extraRadius() -> ar
    java.util.List viewers() -> H
    java.util.Set predicted() -> q
    java.util.Map provenance() -> e
    java.util.List contributions() -> I
    com.yiyiaddon.dev.seedpoc.FinalOreCollector$OreSet truth() -> b
    com.yiyiaddon.dev.seedpoc.BlockPosDiff diff() -> a
    long elapsedMillis() -> y
    int protoChunks() -> as
    long stageRuns() -> t
    long stageSkipped() -> z
    int decoratePasses() -> at
    java.lang.String note() -> aa
    java.util.Map divergenceStates() -> k
    java.lang.String stateDiff() -> ay
com.yiyiaddon.dev.seedpoc.PredictionOutcome$ViewerContribution -> com.yiyiaddon.e.a.L$a:
    net.minecraft.world.level.ChunkPos viewer -> v
    java.util.Set addedInTarget -> y
    void <init>(net.minecraft.world.level.ChunkPos,java.util.Set) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.util.Set addedInTarget() -> r
com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite -> com.yiyiaddon.e.a.M:
    void <init>() -> <init>
    com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite$Result run(net.minecraft.server.level.ServerLevel) -> a
    com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite$Result runFixed(net.minecraft.server.level.ServerLevel,long) -> a
    com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite$Result runRegression(net.minecraft.server.level.ServerLevel,long) -> b
    com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite$Result runGeneralize(net.minecraft.server.level.ServerLevel,long) -> c
    java.util.List cacheIsolation(net.minecraft.server.level.ServerLevel,long,net.minecraft.world.level.ChunkPos) -> a
    java.util.List truthRepeatability(java.lang.String,long,java.util.List) -> a
    com.yiyiaddon.dev.seedpoc.PredictionOutcome predictAndCompare(net.minecraft.server.level.ServerLevel,com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos) -> a
    java.util.List chunksOf(java.util.List) -> g
    void preload(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos) -> a
    int countExact(java.util.List) -> b
    long averageMillis(java.util.List) -> a
    java.lang.String memoryCn() -> az
    java.lang.String describeFailure(java.lang.String,com.yiyiaddon.dev.seedpoc.PredictionOutcome) -> a
    void addFailure(java.util.List,java.lang.String,com.yiyiaddon.dev.seedpoc.PredictionOutcome,net.minecraft.server.level.ServerLevel,com.yiyiaddon.dev.seedpoc.OfflinePredictionSession) -> a
    java.lang.String probeCn(com.yiyiaddon.dev.seedpoc.PredictionOutcome) -> a
    java.lang.String describeStages(com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String describeStructure(net.minecraft.server.level.ServerLevel,com.yiyiaddon.dev.seedpoc.OfflinePredictionSession,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String structureLine(net.minecraft.world.level.chunk.ChunkAccess,net.minecraft.core.RegistryAccess) -> a
com.yiyiaddon.dev.seedpoc.PredictionRegressionSuite$Result -> com.yiyiaddon.e.a.M$a:
    boolean executed -> af
    java.lang.String stage -> bO
    long seed -> S
    java.util.List setupLines -> H
    java.util.List targets -> targets
    java.util.List baselines -> I
    boolean baselineRan -> ag
    java.util.List cacheIsolationLines -> J
    java.util.List perfLines -> K
    java.util.List failureLines -> L
    void <init>(boolean,java.lang.String,long,java.util.List,java.util.List,java.util.List,boolean,java.util.List,java.util.List,java.util.List) -> <init>
    boolean allExact() -> U
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean executed() -> V
    java.lang.String stage() -> ak
    long seed() -> j
    java.util.List setupLines() -> J
    java.util.List targets() -> K
    java.util.List baselines() -> L
    boolean baselineRan() -> W
    java.util.List cacheIsolationLines() -> M
    java.util.List perfLines() -> N
    java.util.List failureLines() -> O
com.yiyiaddon.dev.seedpoc.RegionStateLedger -> com.yiyiaddon.e.a.N:
    net.minecraft.server.level.ServerLevel level -> b
    net.minecraft.world.level.ChunkPos center -> w
    int radius -> bo
    int sideLength -> bp
    int minY -> bq
    int sectionCount -> br
    short[] savedStates -> e
    boolean[] savedSectionEmpty -> b
    com.yiyiaddon.dev.seedpoc.StatePalette palette -> e
    long[] savedOceanFloor -> a
    long[] savedWorldSurface -> b
    int heightmapBits -> bs
    int heightmapRawLength -> bt
    short airId -> b
    long installWrites -> T
    long restoreWrites -> U
    long restoreMismatch -> V
    void <init>(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos,int,int,int,short[],boolean[],com.yiyiaddon.dev.seedpoc.StatePalette,long[],long[],int,int,short) -> <init>
    com.yiyiaddon.dev.seedpoc.RegionStateLedger take(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos,int) -> a
    long install(com.yiyiaddon.dev.seedpoc.GenStageSnapshot) -> a
    long flood(net.minecraft.world.level.ChunkPos,int,net.minecraft.world.level.block.state.BlockState) -> a
    void installHeightmaps(com.yiyiaddon.dev.seedpoc.GenStageSnapshot) -> a
    long[] buildRaw(com.yiyiaddon.dev.seedpoc.GenStageSnapshot,net.minecraft.world.level.levelgen.Heightmap$Types,int) -> a
    void restore() -> P
    long verifyRestore() -> A
    java.lang.String cn() -> E
    int chunkCount() -> S
    int slotOf(int,int,int) -> a
com.yiyiaddon.dev.seedpoc.Round7Runner -> com.yiyiaddon.e.a.O:
    org.slf4j.Logger LOGGER -> p
    void <init>() -> <init>
    void run(net.minecraft.client.server.IntegratedServer) -> a
    java.util.List caseRun(net.minecraft.server.level.ServerLevel,long) -> a
    void caseOne(net.minecraft.server.level.ServerLevel,long,net.minecraft.world.level.ChunkPos,java.lang.String,java.lang.String,java.util.List,java.util.List) -> a
    java.util.List correlate() -> P
    java.util.Set onlyIn(java.util.Set,java.util.Set) -> d
    java.util.Map journalBatches() -> l
    java.util.Set diamondsIn(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos) -> c
    void writeTruth(net.minecraft.server.level.ServerLevel,java.lang.String,long,net.minecraft.world.level.ChunkPos,com.yiyiaddon.dev.seedpoc.ChunkOrderScenario,java.util.Map,java.util.List,java.util.Set,boolean,boolean) -> a
    java.nio.file.Path regionFile(net.minecraft.world.level.ChunkPos) -> a
    java.lang.String batchesCn(java.util.Map) -> a
    java.lang.String writesCn(java.util.Map) -> b
    java.lang.String orderCn(java.util.List) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedCoverageRegression -> com.yiyiaddon.e.a.P:
    org.slf4j.Logger LOGGER -> q
    java.lang.String TAG -> bP
    java.lang.String MISMATCH_SEED -> bQ
    java.lang.String SENSITIVE_SEED -> bR
    int CONTESTED_X -> bu
    int CONTESTED_Y -> bv
    int CONTESTED_Z -> bw
    int PERF_RADIUS -> bx
    int WAIT_WORLD_TICKS -> by
    int WAIT_OBSERVE_TICKS -> bz
    int WAIT_COVERAGE_TICKS -> bA
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase phase -> a
    int waitTicks -> aj
    boolean sampledB -> ah
    long perfBuildBaseline -> W
    long perfNanosBaseline -> X
    int mismatchSeen -> bB
    int sensitiveSeen -> bC
    int perfSeen -> bD
    void <init>() -> <init>
    void onClientTick(net.minecraft.client.Minecraft) -> c
    void tick(net.minecraft.client.Minecraft) -> f
    void prepareA(net.minecraft.client.Minecraft) -> B
    void waitMismatch(net.minecraft.client.Minecraft) -> C
    void prepareB(net.minecraft.client.Minecraft) -> D
    void enterSpectator(net.minecraft.client.Minecraft) -> E
    void teleportToContested(net.minecraft.client.Minecraft) -> F
    void waitContestedPredicted(net.minecraft.client.Minecraft) -> G
    void logContestedSample(net.minecraft.client.Minecraft) -> H
    void waitContestedObserved(net.minecraft.client.Minecraft) -> I
    void prepareC(net.minecraft.client.Minecraft) -> J
    void waitCoverageFull(net.minecraft.client.Minecraft) -> K
    void measure(net.minecraft.client.Minecraft) -> L
    void finish(net.minecraft.client.Minecraft) -> A
    void fail(net.minecraft.client.Minecraft,java.lang.String) -> c
    net.minecraft.core.BlockPos contestedPos() -> c
    com.yiyiaddon.seed.render.SeedRenderEntry contestedEntry() -> a
    boolean sendCommand(net.minecraft.client.Minecraft,java.lang.String) -> a
    java.lang.String blank(java.lang.String) -> m
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase -> com.yiyiaddon.e.a.P$a:
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase WAIT_WORLD -> WAIT_WORLD
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase A_WAIT -> A_WAIT
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase B_PREPARE -> B_PREPARE
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase B_SPECTATOR -> B_SPECTATOR
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase B_TELEPORT -> B_TELEPORT
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase B_WAIT_PREDICTED -> B_WAIT_PREDICTED
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase B_WAIT_OBSERVED -> B_WAIT_OBSERVED
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase C_PREPARE -> C_PREPARE
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase C_WAIT -> C_WAIT
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase C_MEASURE -> C_MEASURE
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase FINISHED -> FINISHED
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase[] $VALUES -> a
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase[] values() -> values
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.dev.seedpoc.SeedCoverageRegression$Phase[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedOffRegression -> com.yiyiaddon.e.a.Q:
    org.slf4j.Logger LOGGER -> r
    java.lang.String TAG -> bS
    int WAIT_WORLD_TICKS -> bE
    int SETTLE_TICKS -> bF
    int OBSERVE_TICKS -> bG
    java.lang.String IDLE_ACTIVE -> bT
    int ticks -> bH
    boolean started -> ai
    void <init>() -> <init>
    void onClientTick(net.minecraft.client.Minecraft) -> c
    void tick(net.minecraft.client.Minecraft) -> f
    java.lang.String check() -> aA
    java.lang.String describe() -> f
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedPocConstants -> com.yiyiaddon.e.a.R:
    java.lang.String LOG_KEY -> bU
    java.util.List DIAMOND_PLACED_FEATURES -> M
    int FEATURE_WRITE_RADIUS -> bI
    int REGION_RADIUS -> bJ
    java.lang.String REPORT_FILE_NAME -> bV
    int SNAPSHOT_VIEW_RADIUS -> bK
    int CAPTURE_SECTION_COUNT -> bL
    java.lang.String MODE_OLD_WORLD -> bW
    java.lang.String MODE_SNAPSHOT_ORES -> bX
    java.lang.String MODE_SNAPSHOT_ALL_STEPS -> bY
    java.lang.String MODE_SNAPSHOT_PRE_DIAMOND -> bZ
    java.lang.String MODE_CONTROL_AMETHYST -> ca
    java.lang.String MODE_CONTROL_STONE -> cb
    java.lang.String MODE_SINGLE_DECORATION -> cc
    java.lang.String MODE_CROSS_CHUNK -> cd
    int DIAMOND_SCAN_SECTION_COUNT -> bM
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedPocEntry -> com.yiyiaddon.e.a.S:
    org.slf4j.Logger LOGGER -> s
    java.lang.String OWNER -> ce
    boolean dispatched -> aj
    boolean worldRequested -> ak
    void <init>() -> <init>
    void installIfEnabled() -> Q
    void onTick(com.yiyiaddon.core.event.ClientEvent) -> k
    java.util.List round7TargetChunks() -> Q
    void onExperimentFinished() -> R
    void lambda$onExperimentFinished$0(net.minecraft.client.Minecraft) -> M
    void lambda$onTick$0(net.minecraft.client.server.IntegratedServer) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.SeedPocFlags -> com.yiyiaddon.e.a.T:
    java.lang.String PREFIX -> cf
    java.lang.String DEFAULT_CHUNKS -> cg
    java.lang.String DEFAULT_ORDER_TARGETS -> ch
    java.util.Set SECOND_ROUND_VARIANTS -> z
    java.lang.String DEFAULT_ROUND6_TARGETS -> ci
    java.lang.String DEFAULT_ROUND6_REGRESSION -> cj
    java.lang.String DEFAULT_ROUND6_GENERALIZE -> ck
    void <init>() -> <init>
    boolean enabled() -> X
    java.lang.Long seedOverride() -> a
    java.util.List chunks() -> R
    java.util.List captureChunks() -> S
    java.util.List parseChunks(java.lang.String) -> f
    boolean terrainProbe() -> Y
    long fixedTestSeed() -> B
    boolean autoCreateWorld() -> Z
    boolean exitWhenDone() -> aa
    boolean variant(java.lang.String) -> m
    boolean offline() -> E
    int offlineDecorRadius() -> au
    boolean offlineStageTwo() -> ab
    boolean offlineReuseWorld() -> ac
    int offlineLimit() -> av
    java.lang.String orderScenario() -> aB
    java.util.List orderTargets() -> T
    boolean round6() -> ad
    java.lang.String round6Stage() -> aC
    java.util.List round6FixedTargets() -> U
    java.util.List round6RegressionTargets() -> V
    java.util.List round6GeneralizeTargets() -> W
    boolean round6Baseline() -> ae
    boolean round6CacheIsolation() -> af
    boolean round6Legacy() -> ag
    boolean round6Probe() -> ah
    java.lang.String prop(java.lang.String,java.lang.String) -> b
    boolean round7() -> ai
    boolean round7Journal() -> aj
    boolean round7Ore() -> ak
    java.util.List round7Targets() -> X
    java.lang.String round7ReplayScenario() -> aD
    java.lang.String round7ReplayMutate() -> aE
    int[] round7ReplayPivot() -> b
    java.util.List orderExplicit() -> Y
    boolean round7Conflicts() -> al
