com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String snapshotName -> kU
    void <init>(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,boolean,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.feature.identity.model.IdentitySummary ok(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary failed(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind,java.lang.String) -> a
    boolean saved() -> bg
    boolean snapshotSaved() -> bh
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind kind() -> a
    boolean success() -> bi
    java.lang.String title() -> E
    java.util.List rows() -> ac
    java.lang.String fileName() -> bi
    java.lang.String snapshotName() -> bj
com.yiyiaddon.feature.identity.model.IdentitySummary$Kind -> com.yiyiaddon.e.h.c.a$a:
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind ITEM -> ITEM
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind BLOCK -> BLOCK
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind ENTITY -> ENTITY
    java.lang.String displayName -> kV
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] $VALUES -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] values() -> values
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.model.IdentitySummary$Row -> com.yiyiaddon.e.h.c.a$b:
    java.lang.String label -> kW
    java.lang.String value -> kX
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String label() -> h
    java.lang.String value() -> bk
com.yiyiaddon.feature.identity.service.IdentityActions -> com.yiyiaddon.e.h.d.a:
    int MAX_FIELD_LENGTH -> eR
    void <init>() -> <init>
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyItem(boolean) -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyBlock(boolean) -> b
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyEntity(boolean) -> c
    int pruneInvalidTargets() -> aM
    java.lang.String enchantmentText(java.util.List) -> c
    java.lang.String truncate(java.lang.String) -> af
com.yiyiaddon.feature.identity.ui.IdAddScreen -> com.yiyiaddon.e.h.e.a:
    java.lang.String WINDOW_TITLE -> kY
    java.lang.String MODULE -> kZ
    float INPUT_WIDTH -> aL
    int INPUT_MAX_LENGTH -> eS
    java.lang.String inputText -> la
    java.lang.String customNameText -> lb
    java.lang.String customLogicIdText -> lc
    java.lang.String itemModelText -> ld
    com.yiyiaddon.ui.component.ListSection candidateSection -> a
    void <init>(net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> ds
    com.yiyiaddon.ui.component.CompactRow inputRow(java.util.function.Supplier,java.util.function.Consumer) -> a
    void resolveAndAdd() -> dt
    void buildAndAdd(net.minecraft.world.item.Item) -> a
    void showCandidates(java.util.List) -> g
    void addIdentity(com.yiyiaddon.model.identity.ItemIdentity) -> b
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    void lambda$showCandidates$2(net.minecraft.world.item.Item) -> b
    java.lang.String lambda$showCandidates$1(java.lang.String) -> ag
    boolean lambda$showCandidates$0(net.minecraft.world.item.Item,io.github.humbleui.skija.Canvas,float,float,float) -> a
    void lambda$buildContent$8(com.yiyiaddon.feature.identity.ui.IdAddScreen) -> a
    void lambda$buildContent$7(java.lang.String) -> V
    java.lang.String lambda$buildContent$6() -> bl
    void lambda$buildContent$5(java.lang.String) -> W
    java.lang.String lambda$buildContent$4() -> bm
    void lambda$buildContent$3(java.lang.String) -> X
    java.lang.String lambda$buildContent$2() -> bn
    void lambda$buildContent$1(java.lang.String) -> Y
    java.lang.String lambda$buildContent$0() -> bo
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdBlockResultScreen -> com.yiyiaddon.e.h.e.b:
    java.lang.String WINDOW_TITLE -> le
    java.lang.String MODULE -> lf
    com.yiyiaddon.model.identity.BlockIdentity identity -> a
    void <init>(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> ds
    void copyBlockId() -> du
    void copyFullJson() -> dv
    boolean save() -> bj
    void saveSnapshot() -> dw
    void saveAndClose() -> dx
    void lambda$buildContent$0() -> dy
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage -> com.yiyiaddon.e.h.e.c:
    int PAGE_SIZE -> eT
    java.lang.String GLYPH_REMOVE -> lg
    float PAGINATION_HEIGHT -> aM
    float PAGE_INDICATOR_WIDTH -> aN
    float PAGE_INDICATOR_SIZE -> aO
    float SUMMARY_HEIGHT -> aP
    float HEADER_HEIGHT -> aQ
    float TEXT_SIZE -> aR
    com.yiyiaddon.feature.identity.IdConfigModule module -> a
    com.yiyiaddon.ui.component.ListSection listSection -> b
    java.util.List filtered -> aY
    java.lang.String search -> lh
    int filterType -> eU
    int blockStatus -> eV
    int page -> eW
    boolean dirty -> bv
    void <init>(com.yiyiaddon.feature.identity.IdConfigModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void update(float) -> a
    void build() -> J
    java.util.function.Supplier summaryText() -> a
    java.lang.String listHeaderText() -> bp
    com.yiyiaddon.ui.widget.Button filterButton(java.lang.String,int) -> a
    com.yiyiaddon.ui.component.CompactElement blockStatusFilter() -> a
    com.yiyiaddon.ui.component.CompactElement pagination() -> b
    com.yiyiaddon.ui.widget.Button blockStatusButton(java.lang.String,int) -> b
    void selectType(int) -> t
    void selectBlockStatus(int) -> u
    void applySearch(java.lang.String) -> Z
    void turnPage(int) -> v
    void identifyItem() -> cV
    void identifyBlock() -> cW
    void refreshFromDisk() -> dz
    void openManagement() -> dA
    int totalPages() -> aN
    void rebuildRows() -> dB
    boolean matchesItem(com.yiyiaddon.model.identity.ItemIdentity,java.lang.String) -> a
    boolean matchesEntity(com.yiyiaddon.model.identity.EntityIdentity,java.lang.String) -> a
    boolean matchesBlock(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    java.lang.String lower(java.lang.String) -> ah
    com.yiyiaddon.ui.component.CompactElement itemRow(com.yiyiaddon.model.identity.ItemIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement entityRow(com.yiyiaddon.model.identity.EntityIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement blockRow(com.yiyiaddon.model.identity.BlockIdentity) -> a
    com.yiyiaddon.ui.widget.IconButton deleteButton(java.lang.Runnable) -> a
    boolean drawItemIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> a
    boolean drawBlockIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> b
    boolean drawEntityIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> c
    net.minecraft.world.item.Item itemById(java.lang.String) -> a
    java.lang.String lambda$blockRow$5(java.lang.String) -> ai
    boolean lambda$blockRow$4(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$blockRow$3(java.lang.String) -> aj
    boolean lambda$blockRow$2(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> b
    java.lang.String lambda$blockRow$1(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    void lambda$blockRow$0(com.yiyiaddon.model.identity.BlockIdentity) -> b
    void lambda$entityRow$3(com.yiyiaddon.model.identity.EntityIdentity) -> b
    java.lang.String lambda$entityRow$2(com.yiyiaddon.model.identity.EntityIdentity) -> a
    boolean lambda$entityRow$1(com.yiyiaddon.model.identity.EntityIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$entityRow$0(com.yiyiaddon.model.identity.EntityIdentity) -> b
    void lambda$itemRow$3(com.yiyiaddon.model.identity.ItemIdentity) -> c
    java.lang.String lambda$itemRow$2(com.yiyiaddon.model.identity.ItemIdentity) -> a
    boolean lambda$itemRow$1(com.yiyiaddon.model.identity.ItemIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$itemRow$0(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void lambda$blockStatusButton$1(int) -> w
    java.lang.String lambda$blockStatusButton$0(int,java.lang.String) -> a
    void lambda$filterButton$1(int) -> x
    java.lang.String lambda$filterButton$0(int,java.lang.String) -> b
    java.lang.String lambda$summaryText$0() -> bq
    java.lang.String lambda$build$0() -> H
    java.lang.String lambda$new$0() -> br
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage$1 -> com.yiyiaddon.e.h.e.c$1:
    com.yiyiaddon.ui.component.ButtonRow val$row -> a
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> a
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage,com.yiyiaddon.ui.component.ButtonRow) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.identity.ui.IdConfigPage$2 -> com.yiyiaddon.e.h.e.c$2:
    com.yiyiaddon.ui.widget.Button prev -> a
    com.yiyiaddon.ui.widget.Button next -> b
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> b
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float buttonWidth(float) -> c
    void lambda$new$1() -> dC
    void lambda$new$0() -> dD
com.yiyiaddon.feature.identity.ui.IdDataCleanScreen -> com.yiyiaddon.e.h.e.d:
    java.lang.String WINDOW_TITLE -> li
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdDataCleanScreen) -> a
com.yiyiaddon.feature.identity.ui.IdEntityResultScreen -> com.yiyiaddon.e.h.e.e:
    java.lang.String WINDOW_TITLE -> lj
    java.lang.String MODULE -> lk
    com.yiyiaddon.model.identity.EntityIdentity identity -> a
    void <init>(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> ds
    void copyEntityId() -> dE
    void copyFullJson() -> dv
    boolean save() -> bj
    void saveAndClose() -> dx
    void lambda$buildContent$0() -> dy
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdManagementScreen -> com.yiyiaddon.e.h.e.f:
    java.lang.String WINDOW_TITLE -> ll
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdManagementScreen) -> a
com.yiyiaddon.feature.identity.ui.IdResultScreen -> com.yiyiaddon.e.h.e.g:
    java.lang.String WINDOW_TITLE -> lm
    java.lang.String MODULE -> ln
    com.yiyiaddon.model.identity.ItemIdentity identity -> c
    void <init>(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> ds
    void copyItemId() -> dF
    void copyFullJson() -> dv
    boolean saveToLibrary() -> bk
    void saveSnapshot() -> dw
    void saveAndClose() -> dx
    void lambda$buildContent$0() -> dy
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdScreens -> com.yiyiaddon.e.h.e.h:
    void <init>() -> <init>
    void openManagement(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void openDataClean(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> b
    void openAdd(net.minecraft.client.gui.screens.Screen) -> d
    void openItemResult(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openBlockResult(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openEntityResult(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void lambda$openManagement$1(com.yiyiaddon.feature.identity.ui.IdManagementScreen[],com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void lambda$openManagement$0(net.minecraft.client.gui.screens.Screen) -> e
com.yiyiaddon.feature.identity.ui.IdentityModulePage -> com.yiyiaddon.e.h.e.i:
    java.lang.String MODE_CHAT_COPY -> lo
    java.lang.String MODE_AUTO_SAVE -> lp
    java.lang.String MODE_CROSSHAIR -> lq
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> g
    java.lang.String[] HELP_LINES -> F
    com.yiyiaddon.feature.identity.IdIdentifyModule module -> b
    void <init>(com.yiyiaddon.feature.identity.IdIdentifyModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void build() -> J
    void confirmReset() -> dG
    java.lang.String modeHint() -> bs
    void lambda$confirmReset$0() -> dH
    java.lang.String lambda$build$3() -> Q
    java.lang.String lambda$build$2() -> R
    java.lang.String lambda$build$1() -> S
    java.lang.String lambda$build$0() -> H
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdentityModulePage$1 -> com.yiyiaddon.e.h.e.i$1:
    int[] $SwitchMap$com$yiyiaddon$model$identity$IdentifyMode -> y
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule -> com.yiyiaddon.e.i.a:
    java.lang.String MODULE_ID -> lr
    java.lang.String MESSAGE_MODULE -> ls
    java.lang.String ICON -> lt
    int LOG_CAPACITY -> eX
    net.minecraft.client.Minecraft mc -> D
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$Messenger logger -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$SoundPlayer soundPlayer -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext context -> a
    com.yiyiaddon.feature.librarian.service.LibrarianOrchestrator orchestrator -> a
    boolean lastPauseKeyDown -> bw
    java.util.Deque chatLog -> c
    void <init>() -> <init>
    java.lang.String name() -> a
    int order() -> i
    java.lang.String icon() -> w
    boolean suppressEnableAnnounce() -> k
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings() -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState() -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext currentContext() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> O
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List logs() -> ad
    void clearLogs() -> dI
    java.lang.String statusSummary() -> af
    void onEnable() -> o
    void onDisable() -> p
    void closeSilently() -> dJ
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> i
    void onTick(net.minecraft.client.Minecraft) -> c
    java.util.List selfCheck() -> f
    int countItem(net.minecraft.world.item.Item) -> a
    void reportStartupInfo(java.util.List) -> h
    java.lang.String highlightText(java.lang.String) -> i
    java.lang.String highlightNumber(java.lang.String) -> O
    java.lang.String highlightFunction(java.lang.String) -> j
    java.util.List resolveTargets() -> ae
    void notifyRaw(java.lang.String) -> aa
    void recordLog(java.lang.String) -> y
    void lambda$closeSilently$0() -> dK
    boolean lambda$onEnable$0() -> bl
